
****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dc_drv.0/dc/debug_ip_core.tcl
# set_param power.enableLutRouteBelPower 1
# set_param power.enableCarry8RouteBelPower 1
# set_param power.enableUnconnectedCarry8PinPower 1
# set_param project.singleFileAddWarning.threshold 0
# set_param synth.enableIncremental 0
# set_param chipscope.maxJobs 8
# set_param power.BramSDPPropagationFix 1
# set_param chipscope.flow 0
# set_param ips.addSpecialDataToCacheID 0
# set script_paths {/home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dbg_hub_CV.0/out/get_cs_ip.tcl /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_0_CV.0/out/get_cs_ip.tcl /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_1_CV.0/out/get_cs_ip.tcl /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_2_CV.0/out/get_cs_ip.tcl}
# foreach script_path $script_paths { 
#     source $script_path
#     lappend debug_ip_vlnv $ip_vlnv 
#     lappend debug_ip_module_name $ip_module_name
#     lappend debug_params $params
#     lappend debug_intf_params $intf_params
#     lappend debug_connectivity $connectivity
#     lappend debug_output_xci $output_xci
#     lappend debug_output_dcp $output_dcp
#     lappend debug_output_dir $output_dir
#     lappend debug_synth_opts $synth_opts
#     lappend debug_xdc_files $xdc_files
# }
## set_param power.enableLutRouteBelPower 1
## set_param power.enableCarry8RouteBelPower 1
## set_param power.enableUnconnectedCarry8PinPower 1
## set_param project.singleFileAddWarning.threshold 0
## set_param synth.enableIncremental 0
## set_param chipscope.maxJobs 8
## set_param power.BramSDPPropagationFix 1
## set_param chipscope.flow 0
## set part xcau15p-sbvb484-1-i
## set board_part_repo_paths {}
## set board_part {}
## set board_connections {}
## set tool_flow Vivado
## set ip_vlnv xilinx.com:ip:xsdbm:3.0
## set ip_module_name dbg_hub
## set params {{{PARAM_VALUE.C_BSCAN_MODE} {false} {PARAM_VALUE.C_BSCAN_MODE_WITH_CORE} {false} {PARAM_VALUE.C_CLK_INPUT_FREQ_HZ} {300000000} {PARAM_VALUE.C_ENABLE_CLK_DIVIDER} {false} {PARAM_VALUE.C_EN_BSCANID_VEC} {false} {PARAM_VALUE.C_NUM_BSCAN_MASTER_PORTS} {0} {PARAM_VALUE.C_TWO_PRIM_MODE} {false} {PARAM_VALUE.C_USER_SCAN_CHAIN} {1} {PARAM_VALUE.C_USE_EXT_BSCAN} {false} {PARAM_VALUE.C_XSDB_NUM_SLAVES} {4}}}
## set intf_params {}
## set connectivity {}
## set output_xci /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dbg_hub_CV.0/out/result.xci
