sep=\t
Module Resource Usage Distribution Estimates
Generated at: Mar 14, 2023 10:47:43

Note: some resources maybe grouped under different hierarchy due to optimization and LUT mapping

Module	         FFs	        ADDs	        LUTs	      RAMs	 DSP/MULTs
fnetriong:fnetriong                                         	    3255(9)	     596(0)	    4451(0)	   107(0)	     0(0)	
 +rx:efnet_octet_to_word                                    	     71(20)	      22(0)	     29(11)	     1(0)	     0(0)	
  +fifo:fnet_async_fifo(width=17)                           	     51(51)	     22(22)	     18(18)	     1(1)	     0(0)	
 +trace_mem:efb_uart_trace_mem(width=32,samples=512)        	       1(1)	       0(0)	       0(0)	     0(0)	     0(0)	
 +tx:efnet_word_to_octet                                    	     17(17)	       0(0)	       8(8)	     0(0)	     0(0)	
 +t:efb_common_top(clk_freq=125000000)(0,1)(31,0)(0,1)(0,1) 	  3157(176)	    574(49)	   4414(95)	   106(0)	     0(0)	
  +mon_data_write:efnet_data_array_inject(0,1)(31,0)(0,1)(0,1)(9,0)(7,0)	       6(6)	       0(0)	       6(6)	     0(0)	     0(0)	
  +fakernet:fakernet_module(data_bufsize_addrbits=13,compiletime=1)(9,0)(7,0)	    2975(0)	     525(0)	    4313(1)	   106(0)	     0(0)	
   +in_sm:fnet_in_state                                     	   831(831)	   152(152)	 1667(1635)	     0(0)	     0(0)	
    +crc32calc:fnet_crc32                                   	       0(0)	       0(0)	     32(32)	     0(0)	     0(0)	
   +dyn_ctrl:fnet_dyn_control                               	   105(105)	       5(5)	     41(41)	     0(0)	     0(0)	
   +pkt_gen:fnet_packet_gen                                 	   136(136)	     77(77)	   150(150)	     2(2)	     0(0)	
   +out_sm:fnet_out_state                                   	   124(124)	     15(15)	   276(276)	     0(0)	     0(0)	
   +out_pl:fnet_out_pipeline                                	     18(18)	       0(0)	       7(7)	     0(0)	     0(0)	
   +regacc:fnet_regaccess                                   	   295(295)	     34(34)	   379(379)	     0(0)	     0(0)	
   +lclreg:fnet_local_reg(test_regs=true,lcl_data_gen=true,limit_payload_window=true,debug_regs=true,debug_counters=true,compiletime=1)	   485(485)	     17(17)	   482(482)	     4(0)	     0(0)	
    +if_dpdp_ram_info_counts.dpdp_ram_info_counts:ram_block_a11d16	       0(0)	       0(0)	       0(0)	     4(4)	     0(0)	
   +tcp_state:fnet_tcp_state(data_bufsize_addrbits=13)      	       0(0)	     37(37)	     19(19)	     0(0)	     0(0)	
   +tcp_ctrl:fnet_tcp_control(data_bufsize_addrbits=13)     	   196(196)	     44(44)	   387(387)	     0(0)	     0(0)	
   +preptcp:fnet_tcp_prepare(data_bufsize_addrbits=13)(12,0)(31,0)	   268(268)	     73(73)	   503(503)	     0(0)	     0(0)	
   +tcp_buffer:fnet_tcp_buffer(data_bufsize_addrbits=13)(9,0)(7,0)(7,0)(5,0)(12,0)(31,0)	   119(119)	     26(26)	     48(48)	     0(0)	     0(0)	
   +data_gen.test_data_gen:fnet_test_datagen(data_bufsize_addrbits=13)	   210(210)	     40(40)	   152(152)	     0(0)	     0(0)	
   +dpdp_ram_data:fnet_ram_block_data(addrbits=13)          	       0(0)	       0(0)	     32(32)	   64(64)	     0(0)	
   +dpdp_ram_arp_icmp:ram_block_a11d16                      	       0(0)	       0(0)	       0(0)	     4(4)	     0(0)	
   +dpdp_ram_pkt_gen:ram_block_a11d16                       	       0(0)	       0(0)	       0(0)	     4(4)	     0(0)	
   +dpdp_ram_udp_regacc:ram_block_a11d16                    	       0(0)	       0(0)	       0(0)	     4(4)	     0(0)	
   +dpdp_ram_udp_regidp:ram_block_a11d16                    	       0(0)	       0(0)	       0(0)	     4(4)	     0(0)	
   +dpdp_ram_udp_regres[0].dpdp_ram_udp_regres_i:ram_block_a11d16	       0(0)	       0(0)	       0(0)	     4(4)	     0(0)	
   +dpdp_ram_udp_regres[1].dpdp_ram_udp_regres_i:ram_block_a11d16	       0(0)	       0(0)	       0(0)	     4(4)	     0(0)	
   +dpdp_ram_tcp_template:ram_block_a11d16                  	       0(0)	       0(0)	       3(3)	     4(4)	     0(0)	
   +dpdp_ram_tcp_prep0:ram_block_a11d16                     	       0(0)	       0(0)	       0(0)	     4(4)	     0(0)	
   +dpdp_ram_tcp_prep1:ram_block_a11d16                     	       0(0)	       0(0)	       0(0)	     4(4)	     0(0)	
   +ctrl_ram_arp_icmp:fnet_ram_block_stat                   	     12(12)	       0(0)	       1(1)	     0(0)	     0(0)	
   +ctrl_ram_pkt_gen:fnet_ram_block_stat                    	     11(11)	       0(0)	       0(0)	     0(0)	     0(0)	
   +ctrl_ram_udp_regacc:fnet_ram_block_stat                 	     11(11)	       0(0)	       0(0)	     0(0)	     0(0)	
   +ctrl_ram_udp_regaidp:fnet_ram_block_stat                	     11(11)	       0(0)	     14(14)	     0(0)	     0(0)	
   +ctrl_ram_udp_regres[0].ctrl_ram_udp_regres_i:fnet_ram_block_stat	     11(11)	       0(0)	     15(15)	     0(0)	     0(0)	
   +ctrl_ram_udp_regres[1].ctrl_ram_udp_regres_i:fnet_ram_block_stat	     11(11)	       0(0)	     12(12)	     0(0)	     0(0)	
   +ctrl_ram_tcp_prep0:fnet_ram_block_stat                  	     11(11)	       0(0)	     12(12)	     0(0)	     0(0)	
   +ctrl_ram_tcp_prep1:fnet_ram_block_stat                  	     11(11)	       0(0)	       0(0)	     0(0)	     0(0)	
   +ctrl_regacc_aux:fnet_regacc_aux_stat                    	     29(29)	       0(0)	       7(7)	     0(0)	     0(0)	
   +mdio:fnet_mdio                                          	     70(70)	       5(5)	   105(105)	     0(0)	     0(0)	
